f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/report.json	1273
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/test_output.txt	3017
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/report.json	649
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/test_output.txt	1776
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/test_output.txt	5089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/report.json	6008
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/test_output.txt	9045
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/report.json	129
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/test_output.txt	4085
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/report.json	91
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11286/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-15059/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/report.json	9343
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/test_output.txt	19078
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/report.json	11083
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/test_output.txt	22548
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/report.json	1133
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/test_output.txt	2730
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/report.json	5718
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/test_output.txt	11808
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/report.json	7622
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/test_output.txt	18966
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/report.json	705
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/test_output.txt	2267
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-9358/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/report.json	9988
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/test_output.txt	20195
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30153/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/report.json	10042
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/test_output.txt	20383
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/test_output.txt	46139
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31864/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/report.json	9690
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/test_output.txt	19699
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/report.json	2020
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/test_output.txt	4374
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8127/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/report.json	9736
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/test_output.txt	19692
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/report.json	5695
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/test_output.txt	11772
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16342/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-17377/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33871/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30931/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/test_output.txt	46139
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/report.json	11380
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/test_output.txt	23020
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29123/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/test_output.txt	28118
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21203/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23098/report.json	95
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/report.json	27587
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/test_output.txt	55276
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/report.json	6677
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/test_output.txt	15702
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/report.json	115
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/test_output.txt	4159
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/report.json	517
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/test_output.txt	1528
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19558/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pylint-dev__pylint-6471/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/report.json	32062
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/test_output.txt	63889
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/report.json	649
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/test_output.txt	1776
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/report.json	60307
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/test_output.txt	123338
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/report.json	10574
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/test_output.txt	21332
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/report.json	4375
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/test_output.txt	9143
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/report.json	5960
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/test_output.txt	15847
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/report.json	86586
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/test_output.txt	171815
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/report.json	3745
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/test_output.txt	8097
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	16540
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	36533
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/report.json	5087
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/test_output.txt	12877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/report.json	13785
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/test_output.txt	27833
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/report.json	3831
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/test_output.txt	11624
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/report.json	3118
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/test_output.txt	6433
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/report.json	28846
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/test_output.txt	61170
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/report.json	7269
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/test_output.txt	18603
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/report.json	84
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/report.json	95
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/report.json	3508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/test_output.txt	7413
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/report.json	1742
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/test_output.txt	3956
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/report.json	17093
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/test_output.txt	37089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/report.json	9136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/test_output.txt	20579
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/report.json	4701
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/test_output.txt	11777
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/report.json	8343
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/test_output.txt	16938
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/report.json	95
